date;actu;sentiment
29/09/2022;Le bénéfice de BOA Niger stagne au premier semestre 2022;1
26/04/2022;Le bénéfice de BOA Niger progresse à 2,73 milliards FCFA au 1er trimestre 2022;1
18/03/2022;Le bénéfice de BOA Niger augmente de 27% à plus de 9 milliards FCFA;1
29/10/2021;BOA Niger : Le bénéfice bondit de 49% à 9 milliards FCFA au 3ème trimestre 2021;1
10/06/2021;BOA Niger : Un bénéfice semestriel de 5,4 milliards FCFA soutenu par une bonne maîtrise des charges;1
27/08/2021;BOA Niger conserve le ‘’A-‘’ de Bloomfield Investment;1
05/06/2021;BOA Niger : Le bénéfice s’apprécie de +9% au 1er trimestre 2021;1
12/09/2022;Hausse de 45% du bénéfice de BOA Sénégal au 3e trimestre 2022;1
22/11/2022;Le bénéfice de BOA Sénégal bondit de 69% à fin juin 2022;1
13/07/2022;BRVM : BOA Sénégal donne le ton à l’entame;1
30/05/2022;BRVM : Les investisseurs boudent le dividende qu’offre BOA Sénégal;0
05/09/2022;BOA Sénégal débute l’année 2022 avec un bénéfice de 3,3 milliards FCFA;1
31/03/2022;BOA Sénégal affiche une croissance de 44% de bénéfice;1
11/06/2021;BOA Sénégal : Le bénéfice porté à 7,6 milliards FCFA au 3e trimestre;1
05/03/2021;BOA SN surperformance au 1er trimestre 2021 avec un bénéfice hausse de +80%;1
23/01/2023;Bernabé célèbre 70 ans de présence en Côte d’Ivoire;1
16/12/2022;Le Bénéfice de BERNABE CI progresse de 27% au 3e trimestre 2022;1
27/09/2022;BRVM : Le résultat net de BERNABE CI progresse de 32% au 1er semestre 2022;1
13/05/2022;Le résultat net de BERNABE CI croît de 99% au 1er trimestre 2022;1
05/09/2022;BERNABE Côte d’Ivoire double son bénéfice à 1,6 milliard FCFA en 2021;1
11/05/2021;BERNABE : Bond de 291% du bénéfice au 3ème trimestre 2021;1
14/09/2021;BERNABE : Un bénéfice semestriel record de 931 millions FCFA à fin juin 2021;1
05/06/2021;BERNABE : Le résultat brut se bonifie de 60,33% au 1er trimestre 2021;1
16/02/2023;BICICI : Comment la CNPS, la BNI, la CGRAE et la CDC-CI se sont reparties les parts de BNP Paribas ?;2
19/10/2022;Le bénéfice de la BICICI progresse de 15% au 3e trimestre 2022;1
30/09/2022;BRVM : Reprise des cotations sur le titre BICICI;1
27/09/2022;BRVM : L’action BICICI suspendue de la cote;0
26/09/2022;Côte d’Ivoire : La cession de la BICICI conclue à prix d’or;2
09/12/2022;Le bénéfice de BICICI flambe de 38% au premier semestre 2022;1
08/01/2022;BRVM : BICICI suscite l’engouement des investisseurs à l’ouverture;1
08/01/2022;Le bénéfice de la BICICI flambe de 56% au 2e trimestre 2022;1
21/12/2022;Bolloré finalise la vente de ses activités transport et logistique en Afrique à MSC;0
12/01/2022;La cession des activités de transport et logistique de Bolloré en Afrique à MSC se précise;2
11/09/2022;Bolloré T&L CI en perte de vitesse au 3e trimestre 2022;0
23/08/2022;BRVM : Bolloré T&L CI dans le viseur des investisseurs à l’ouverture;1
20/05/2022;Le bénéfice de Bolloré CI régresse de 97,5% à fin mars 2022;1
16/05/2022;Côte d’Ivoire : Bolloré inaugure sa 3ème station d’empotage de cacao;1
29/04/2022;Bolloré Côte d'Ivoire réalise un bénéfice de 13,9 milliards en 2021;1
25/04/2022;Les filiales africaines de Bolloré réalisent de bonnes performances au 1er trimestre 2022;1
26/07/2022;Marché bancaire ivoirien : Les plus grandes, les plus solides, les plus rentables;1
29/08/2019;Le Groupe tunisien CARTE rachète à BNP Paribas 39% du capital de la banque tunisienne UBCI;2
03/03/2023;A quelles dates les sociétés cotées à la BRVM publient-elles leurs résultats annuels ?;2
03/02/2023;BRVM : Société Générale CI au centre des négociations;1
03/01/2023;BRVM : Le marché plie avec les valeurs Orange;0
28/02/2023;BRVM : Les valeurs sénégalaises à l’honneur;1
27/02/2023;BRVM / SEMAINE 08 : Les acheteurs marquent une pause;0
24/02/2023;BRVM : Sonatel et Société Générale CI font rebondir le marché;1
23/02/2023;BRVM : Plus de 1,3 milliard FCFA échangés ce jeudi;1
22/02/2023;Baisse généralisée à la BRVM;0
03/03/2023;Dangote Sugar enregistre un bénéfice record en hausse de 145% fin 2022;1
03/03/2023;Côte d’Ivoire : Les défis du financement de l’immobilier au centre d’un Salon;2
03/03/2023;UEMOA : Le climat des affaires est demeuré attractif en janvier 2023;1
03/02/2023;Gabon: La BDEAC et BGFI lèvent 8 milliards FCFA pour Afrijet;1
03/02/2023;UMOA : A quoi s’attendre avec les augmentations des taux directeurs de la BCEAO ?;2
03/02/2023;UEMOA : L’inflation a ralenti à 6% en janvier 2023;1
03/02/2023;Côte d’Ivoire/Pétrole : Après ‘’Baleine’’, Saipem décroche un contrat de forage de 400 millions de dollars;1
03/02/2023;Mariame DIABY TOURE, DG - Orange Money Côte d’Ivoire : ‘’En tant que leader, notre stratégie ne peut pas être axée uniquement sur les prix’’;1
01/12/2023;Pathé Dione : Retour sur le parcours d’une icône de la finance africaine;2
06/10/2022;L’action CFAO Motors trône sur la BRVM;1
31/05/2022;Nigéria : la startup Betastore lève 2,5 millions de dollars pour son expansion en Afrique;1
29/01/2022;Ghana: Gold Fields Limited a versé un total de 320 millions de dollars d’impôts;0
25/10/2022;CFAO Motors CI : Chute de 27% du bénéfice au premier semestre 2022;1
10/12/2022;CFAO Motors désormais distributeur exclusif de la marque Mercedes-Benz en Côte d’Ivoire;1
06/09/2022;Cfao Motors CI offre un dividende historique de 14 milliards FCFA;1
06/09/2022;BRVM : Cfao Motors CI au top du marché à l’ouverture;1
13/05/2022;Le résultat net de CFAO Motors CI chute de 86% au 1er trimestre 2022;0
29/04/2022;Le résultat de CFAO Motors CI bondit de 77% en 2021;1
14/04/2022;BRVM : CFAO Motors atteint un seuil;0
03/10/2022;Côte d’Ivoire : Le marché du véhicule neuf passe le cap de 20 000 unités vendues;1
11/02/2022;Hausse de 27% du bénéfice de la CIE au premier semestre 2022;1
29/09/2022;Côte d'Ivoire : Un prêt de 19 milliards FCFA pour connecter 3,5 millions de personnes au réseau électrique;1
21/08/2022;Côte d’Ivoire : Les ventes d’électricité progressent de 10% au 1er semestre 2022;1
13/07/2022;Côte d’Ivoire : La production d’électricité avoisine les 4 000 GWh à fin avril 2022;1
27/06/2022;La Côte d’Ivoire accroît sa capacité de production électrique de 253 MW;1
06/10/2022;La CIE et la SODECI signent une convention avec l’INPHB de Yamoussoukro;1
13/04/2022;Côte d’Ivoire : L’offre d’électricité progresse de 2,6% à 11 408 GWh fin 2021;1
22/03/2022;Côte d’Ivoire : La production d’électricité quasi-stable à fin novembre 2021;1
31/10/2022;Hausse de 24% du bénéfice de CORIS Bank au 3e trimestre 2022;1
10/12/2022;Le Groupe CORIS fait la promotion de ses talents;1
08/03/2022;BRVM : Coris Bank BF porte le marché à l’entame;1
07/06/2022;BRVM : 14,34 milliards FCFA pour les actionnaires de Coris Bank International ce Mercredi;1
29/04/2022;Coris Bank BF fidèle à sa dynamique avec un bénéfice de 14 milliards FCFA à fin mars 2022;1
25/03/2022;Le bénéfice de CORIS BANK BF progresse de 35% à 46,5 milliards FCFA;1
16/12/2021;Burkina : Coris Bank obtient 20 milliards FCFA de Proparco pour soutenir le commerce;1
14/12/2021;Burkina : Coris Bank et Société Générale lèvent 200 milliards FCFA pour des projets routiers;1
05/11/2022;EVIOSYS PACKAGING SIEM dévoile un bénéfice record de 2,4 milliards FCFA en 2021;1
09/08/2021;CROWN SIEM consolide son retour dans le vert avec un bénéfice de 736 millions FCFA en 2020;1
09/02/2021;BRVM : CROWN SIEM devient filiale de Eviosys, un géant mondial de l'emballage;1
14/05/2021;BRVM: En attendant les dividendes, grosses empoignades sur CROWN SIEM ?;2
01/07/2021;"Crown Siem CI conserve le ""A-"" de Bloomfield";1
12/09/2020;BRVM : Le résultat net de Crown Siem s’inscrit en hausse de +5% au 1er semestre 2020;1
07/07/2020;"Interview/Mohamed DAO, DG de Crown Siem : "" Notre objectif, un retour aux dividendes dès 2020 """;1
07/02/2020;BRVM : Belle envolée du résultat net de Crown Siem en 2019;1
11/07/2022;Hausse de 16% du bénéfice de Ecobank CI au 3e trimestre 2022;1
20/09/2022;BRVM : Ecobank CI atteint un pic;0
08/01/2022;Côte d’Ivoire : Ecobank décroche le prix de la meilleure banque de financement du commerce extérieur par Global Finance;1
29/07/2022;BRVM : Ecobank CI profite de ses performances semestrielles ce vendredi;1
29/07/2022;Le bénéfice d’ECOBANK CI bondit de 35% à 20 milliards FCFA au premier semestre 2022;1
18/07/2022;BRVM SEMAINE 28 : Le groupe ECOBANK et sa filiale ivoirienne dynamisent le marché;1
28/06/2022;Ecobank, meilleure banque de financement du commerce en Afrique de l’Ouest;1
25/06/2022;Côte d’Ivoire : Ecobank, GIZ et BEM certifient 24 entrepreneurs en gestion excellente d’entreprises;1
03/03/2023;Jeremy Awori s'installe à la tête du groupe Ecobank;1
21/02/2023;BRVM : ETI franchit sa résistance de 20 FCFA;1
12/05/2022;Hausse de 38% du bénéfice du groupe Ecobank au 3e trimestre 2022;1
13/10/2022;BRVM : EIC, la SGI du groupe Ecobank, obtient son agrément de Bourse en ligne;1
16/09/2022;Comment le fonds EOGF est devenu un actionnaire de référence du groupe Ecobank ?;2
09/12/2022;Le groupe Ecobank annonce la nomination Jeremy Awori au poste de directeur général;1
09/06/2022;BRVM : ETI entraîne le marché à la hausse à l’ouverture;1
22/08/2022;UMOA : Le top 10 des plus grands groupes bancaires en 2021;2
14/11/2022;FILTISAC réduit sa perte à 227 millions FCFA au 3e trimestre 2022;0
10/12/2022;Le bénéfice de FILTISAC augmente de 247% au premier semestre 2022;1
20/05/2022;Côte d’Ivoire : Filtisac va accroître sa production afin de répondre à la forte demande locale;1
19/05/2022;Filtisac entame difficilement l'année;0
05/07/2022;Filtisac passe d’un bénéfice à une perte de 1,3 milliard FCFA en 2021;1
11/03/2021;Filtisac subit une perte de 450 millions FCFA au 3ème trimestre 2021;0
19/10/2021;Filtisac passe au rouge avec une perte de 136 millions FCFA à fin juin 2021;0
23/09/2021;Notation financière : FILTISAC conserve le ‘’A’’ de Wara;1
23/10/2020;BRVM : Movis replonge dans le rouge avec une perte de 4,5 milliards FCFA fin 2019;0
27/09/2019;BRVM : Movis renoue avec les bénéfices en 2018 après 10 ans dans le rouge;1
24/05/2019;Recapitalisation de MOVIS CI : Le Droit Préférentiel de Souscription (DPS) fixé à 15 FCFA;2
05/07/2019;MOVIS CI : Opération de restructuration de capital autorisée par le CREPMF;1
16/11/2022;NEI-CEDA réalise un bénéfice de 1,3 milliard FCFA au 3e trimestre 2022;1
11/04/2022;Le bénéfice de NEI CEDA explose de 343% au 1er semestre 2022;1
05/03/2022;NEI CEDA CI : Hausse de 22,4% à 980 millions FCFA du bénéfice en 2021;1
11/04/2021;NEI-CEDA : Le résultat net ressorti en hausse de 207% à 1,2 milliard FCFA au 3ème trimestre 2021;1
18/05/2021;NEI CEDA Côte d’Ivoire enregistre son meilleur bénéfice depuis 2002;1
11/03/2020;BRVM/NEI-CEDA : Un résultat net positif, mais en repli de 20% au 3ème trimestre;1
11/03/2020;BRVM : NEI-CEDA réduit sa perte de 30% à -401 millions FCFA au 1er semestre;0
06/03/2020;BRVM/NEI-CEDA : Une perte de 200 millions FCFA au 1er trimestre 2020, en amélioration de 7%;0
20/10/2022;Le bénéfice de NESTLE CI régresse de 28% au 3e trimestre 2022;1
28/09/2022;Le bénéfice de NESTLE replie de 8% au premier semestre 2022;1
29/07/2022;BRVM : Nestlé CI détache son dividende de 21 milliards FCFA;1
22/07/2022;BRVM : Nestlé CI au centre des négociations à l’entame;1
20/07/2022;BRVM : Nestlé CI offre le meilleur rendement du marché;1
25/04/2022;NESTLE CI : Baisse de 45% de son bénéfice au premier trimestre 2022;1
25/04/2022;BRVM / SEMAINE 16: Course poursuite sur la valeur NESTLE CI;1
15/04/2022;BRVM : Nestlé remarquable ce vendredi;1
27/01/2023;NSIA Banque Côte d’Ivoire reçoit son certificat de 1ère entreprise africaine labélisée LUCIE;1
16/01/2023;Assurant des fondamentaux solides, Bloomfield rehausse la note financière de NSIA Banque Côte d’Ivoire;1
16/11/2022;Leonce YACE prend du galon au sein du groupe NSIA;1
11/04/2022;NSIA Banque Côte d’Ivoire passe les 15 milliards FCFA de bénéfice au 3ème trimestre;1
31/10/2022;NSIA Banque Côte d’Ivoire achève le 1er semestre avec un bénéfice de 9,6 milliards FCFA;1
23/09/2022;Côte d’Ivoire : ‘’Non, le siège de NSIA Banque n’a pas encore été vendu’’;0
15/09/2022;Côte d’Ivoire : DIAGOU renouvelle sa confiance à Léonce YACE, reconduit à la tête de NSIA Banque;1
08/10/2022;BRVM : NSIA Banque réalise 7% de plus-value ce mercredi;1
10/10/2022;Le bénéfice de Moov Africa BF se contracte de 28% au 1er semestre 2022;1
22/08/2022;Burkina : Orange BF renforce sa domination sur le secteur télécom au 1er trimestre 2022;1
17/08/2022;BRVM : Onatel au centre des négociations à l’ouverture;1
18/05/2022;Le bénéfice de Moov Africa BF chute de 15% au premier trimestre 2022;1
04/08/2022;ONATEL distribue 32 milliards FCFA à ses actionnaires;1
11/12/2021;ONATEL BF consolide son bénéfice à près de 25 milliards FCFA au 3ème trimestre 2021;1
31/08/2021;Burkina Faso : El Aydi Abdelillah prend les commandes d’ONATEL;1
16/08/2021;BRVM : Le bénéfice d’ONATEL passe à plus de 14 milliards FCFA sur le 1er semestre 2021;1
26/10/2022;Le bénéfice de Oragroup stagne au 3e trimestre 2022;1
28/09/2022;Le bénéfice d’Oragroup ressort à 14 milliards FCFA à fin juin 2022;1
29/08/2022;BRVM/SEMAINE 34 : Après l'acquisition de 9% du capital d'ORAGROUP, le cours baisse de 7%;0
25/08/2022;BRVM : Oragroup plombe le marché ce jeudi;0
25/08/2022;Qui a investi 25 milliards FCFA pour entrer au capital d’Oragroup ?;2
24/08/2022;Historique ! 25 milliards FCFA échangés à la BRVM ce mercredi;1
27/07/2022;BRVM : Oragroup au top des performances ce mercredi;1
19/05/2022;Oragroup engrange 6,1 milliards FCFA de bénéfice à fin mars;1
15/02/2023;BRVM : Le groupe Orange CI cadeaute ses actionnaires avec 126 milliards FCFA;1
01/04/2023;BRVM / Orange CI : Les investisseurs retiennent leur souffle;2
01/03/2023;Le 1er faux pas de Orange CI à la BRVM !;0
01/02/2023;La BRVM dans le sillage de Orange CI;2
30/12/2022;A peine cotée, Orange CI porte déjà la BRVM;2
11/04/2022;PALMCI dégage plus de 41 milliards FCFA de bénéfice au 3ème trimestre 2022;1
24/10/2022;Côte d’Ivoire : Hausse de 92% des recettes d’exportation d’huile de palme à fin août;1
19/10/2022;PALMCI : A 41 milliards FCFA, le bénéfice du 1er semestre frôle déjà celui de l’exercice 2021 !;1
29/09/2022;PALMCI à l’honneur à la BRVM;1
28/09/2022;Côte d’Ivoire : Hausse de 114% à 260 milliards FCFA des ventes d’huile de palme à fin juillet;1
09/02/2022;BRVM : Le cours de PALMCI sous la barre des 11 000 FCFA;2
29/08/2022;PALMCI au centre des convoitises à la BRVM;1
29/08/2022;BRVM : Palmci détache ses dividendes;1
09/01/2022;SAFCA à nouveau dans le rouge au premier semestre;0
25/04/2022;SAFCA réduit sa perte à 603 millions FCFA en 2021;0
13/04/2022;BRVM : 71 millions FCFA sur SAFCA ce mercredi;1
04/04/2022;Côte d’Ivoire/BRVM : Deux candidats sérieux au rachat d’Alios Finance;2
18/03/2022;BRVM / SAFCA : Or ou métal jaune sans valeur ?;2
26/11/2021;Alios Finance CI améliore sa perte à 887 millions FCFA au 3ème trimestre 2021;0
13/08/2021;Alios Finance Côte d’Ivoire toujours dans le rouge au 1er trimestre 2021;0
06/02/2021;Alios Finance Côte d’Ivoire affiche une perte de 1,6 milliard FCFA en 2020;0
11/03/2022;BRVM : SAPH rebondit au 3ème trimestre avec un bénéfice de 14,6 milliards FCFA;1
10/07/2022;Baisse de 25% du bénéfice de SAPH au premier semestre 2022;1
27/07/2022;Hévéa : La production mondiale s’est raffermie de 4% en juin 2022;0
27/07/2022;BRVM : SAPH au centre des négociations à l’entame;1
21/07/2022;BRVM : 10,4 milliards FCFA pour les actionnaires de SAPH;1
24/05/2022;BRVM : SAPH perd 7% ce mardi;0
17/05/2022;Caoutchouc naturel : La production mondiale en hausse de 14% en avril 2022;1
05/05/2022;BRVM/SAPH : Le bénéfice bondit de 143% au 1er trimestre;1
23/11/2022;Servair Abidjan au top des performances à la BRVM;1
20/11/2022;Côte d’Ivoire : 1,5 million de passagers transportés par voie aérienne à fin septembre;1
21/10/2022;Côte d’Ivoire/secteur aérien : Les passagers commerciaux augmentent de 33% à fin août;1
09/07/2022;Côte d’Ivoire/trafic aérien : Le nombre de voyageurs franchit le cap d’un million à fin juillet;1
28/08/2022;Côte d’Ivoire/Transport aérien : Hausse de 41,5% des voyageurs au 1er semestre 2022;1
08/09/2022;BRVM : Servair Abidjan offre 700 millions FCFA à ses actionnaires.;1
08/03/2022;Côte d’Ivoire/trafic aérien : Hausse de 45% du nombre de voyageurs à fin mai 2022;1
07/06/2022;Côte d’Ivoire/transport aérien : Bond de 42% du nombre de voyageurs à fin avril 2022;1
16/11/2022;Le bénéfice de SETAO dégringole au 3e trimestre 2022;1
25/10/2022;Le bénéfice de SETAO chute de 94% au 30 juin 2022;1
27/04/2022;Le bénéfice de SETAO s’effrite de 52% à 1,1 milliard FCFA en 2021;1
11/10/2021;Le résultat net de SETAO en hausse de 13% à 1,15 milliard FCFA à fin septembre 2021;1
30/04/2021;BRVM : Hausse de +168% du résultat net de SETAO fin 2020;1
11/02/2020;BRVM/SETAO : Le résultat net progresse de 21% à fin septembre 2020;1
05/12/2020;SETAO renoue avec la croissance avec un résultat net en hausse de 137% en 2019;1
30/10/2019;BRVM : SETAO décroche un contrat de 40 milliards FCFA pour un hôpital à Abidjan;1
20/02/2023;BRVM / SEMAINE 07 : Société Générale CI, vedette du marché;1
13/02/2023;Société Générale CI va distribuer 38 milliards FCFA à ses actionnaires;1
02/10/2023;BRVM : Nos anticipations sur les résultats de Société Générale CI;2
27/12/2022;SGCI et l’Agence Emploi Jeune s’engagent au côté des PME;1
24/11/2022;Marc GIUGNI, directeur général adjoint de Société Générale Côte d’Ivoire : ‘’Notre ambition est de soutenir les PME tout au long de leur croissance’’;1
17/11/2022;Société Générale CI distinguée ‘’Meilleure Banque de financement des PME’’ par Global Finance;1
14/11/2022;BRVM/SEMAINE 45 : Société Générale CI voit son cours atteindre ses plus bas niveaux en plus d'un an;0
11/04/2022;Société Générale CI engrange 47 milliards FCFA de bénéfice au troisième trimestre;1
14/11/2022;Hausse de 67% du bénéfice de SICABLE au 3e trimestre 2022;1
11/07/2022;Le bénéfice de SICABLE flambe de 102% au 1er semestre 2022;1
22/07/2022;BRVM : Les actionnaires de Sicable cadeautés de 454 millions FCFA;1
05/06/2022;SICABLE affiche un bénéfice de 256 millions FCFA au 1er trimestre 2022;1
23/03/2022;Le bénéfice net de SICABLE chute de 97%;1
16/12/2021;Wara maintient la note de crédit ‘’A-‘’ de SICABLE adossée à une perspective stable;1
11/02/2021;SICABLE : Chute de 60% du résultat net au 3ème trimestre 2021;0
27/09/2021;SICABLE : Le résultat net chute de près de 75% au 1er semestre 2021;0
22/07/2022;BRVM : Le titre Sicor en pleine chute;0
23/11/2021;BRVM : Le bénéfice de SICOR s'effondre de près de 100% en 2019;1
11/04/2019;SICOR : Le résultat net bondit de 154% à 120 millions FCFA au 1er semestre 2019;1
06/12/2019;BRVM : SICOR annonce un résultat net record en hausse de 883%;1
10/06/2022;Le bénéfice de SITAB explose de 95% à fin juin 2022;1
09/12/2022;BRVM : SITAB à l’honneur ce lundi;1
07/11/2022;BRVM : La valeur Sitab au top à l’ouverture;1
05/04/2022;SITAB annonce un bénéfice historique de 9,5 milliards FCFA en 2021;1
28/10/2021;Le résultat net de SITAB bondit de 103% au 1er semestre 2021;1
26/05/2021;BRVM : Quand la SITAB donne le tournis aux investisseurs;1
29/04/2021;BRVM : Les actionnaires de la SITAB renouent avec les dividendes après 4 ans de disette;1
18/05/2020;BRVM/SITAB : Envolée de 331% à 5,3 milliards FCFA du résultat net en 2019, grâce aux reprises de provisions;1
17/11/2022;Le bénéfice de la SMB s’étend à 6,5 milliards FCFA au 3e trimestre 2022;1
10/04/2022;BRVM : SMB profite de sa performance semestrielle;1
10/04/2022;Le bénéfice de SMB progresse de 26% au premier de semestre 2022;1
08/10/2022;BRVM : 6,2 milliards FCFA pour les actionnaires de SMB;1
19/05/2022;SMB : Baisse de 74% du bénéfice au premier trimestre 2022;1
05/04/2022;Le résultat net de la SMB replie à 8,6 milliards FCFA en 2021;0
01/12/2022;Qui est Joséphine ADIEY SIDIBE, la nouvelle DG de la SMB ?;2
29/10/2021;SMB : Hausse de 7% du résultat net à 6 milliards FCFA à fin septembre 2021;1
15/12/2022;Hausse de 17% du bénéfice de la SIB au 3e trimestre 2022;1
26/09/2022;BRVM/SEMAINE 38 : SIB, ORAGROUP et CFAO Motors tirent le marché à la baisse;0
19/09/2022;BRVM/SEMAINE 37 : L'action SIB sur un record historique;1
21/07/2022;BRVM : 80 millions FCFA échangés sur l’action SIB ce jeudi;1
29/06/2022;BRVM : 22,5 milliards FCFA pour les actionnaires de la SIB;1
18/05/2022;La SIB réalise un bénéfice de 12,3 milliards FCFA au premier trimestre 2022;1
15/04/2022;La SIB réalise un bénéfice de 34 milliards FCFA;1
14/04/2022;BRVM: Transaction historique sur la valeur SIB;2
16/11/2022;Le bénéfice de SODECI progresse à 3,7 milliards FCFA au 3e trimestre 2022;1
15/11/2022;La SODECI présente ses solutions aux clients industriels à travers une Business Day;1
11/03/2022;Avec un profit de 2,5 milliards FCFA, la SODECI s’en sort de justesse au 1er semestre 2022;1
30/05/2022;BRVM : Les valeurs Sodeci et Sicor atteignent des pics;1
05/09/2022;Le bénéfice de la SODECI croît de 27% au premier trimestre;1
27/04/2022;La SODECI offre 4,3 milliards FCFA à ses actionnaires;1
19/01/2022;SODECI conserve la note de crédit ‘’AA-‘’ de Bloomfield Investment;1
29/10/2021;Le résultat net de SODECI baisse de 14% à 2,9 milliards FCFA au 3ème trimestre 2021;0
11/08/2022;SOGB réalise un bénéfice de 12 milliards FCFA au 3e trimestre 2022;1
29/09/2022;Le bénéfice de la SOGB croît de 30% au premier semestre 2022;1
27/09/2022;Les perspectives sur SOGB par nos analystes;2
31/05/2022;Le chiffre d’affaires de SOGB bondit de 15% au 1er trimestre 2022;1
05/03/2022;SOGB annonce 13 milliards FCFA de dividendes pour ses actionnaires;1
04/07/2022;SOGB : Une action toujours attractive ?;2
26/10/2021;SOGB : Hausse de 132% à 11,24 milliards FCFA du bénéfice au 3ème trimestre 2021;1
24/08/2021;SOGB : Envolée exponentielle du bénéfice au 1er semestre 2021;1
19/01/2023;BRVM : Solibra atteint un seuil psychologique;0
23/11/2022;Côte d’Ivoire : Solibra cède son activité eaux minérales pour 11 milliards FCFA;0
11/08/2022;Solibra souffre de ses performances semestrielles à la BRVM;0
11/03/2022;SOLIBRA : Chute de 80% du bénéfice sur la 1ère moitié de l’année 2022;1
31/08/2022;BRVM : Le marché rebondit avec SOLIBRA ce mercredi;0
18/08/2022;La BRVM replie sous le poids de Solibra ce jeudi;0
24/06/2022;Côte d'Ivoire : Solibra en pourparlers pour la cession d'AWA et Cristaline;0
06/07/2022;BRVM : L’action SOLIBRA rebondit après la publication de ses résultats;1
27/02/2023;Les performances annuelles de Sonatel profitent à la BRVM;2
24/02/2023;Sonatel annonce un bénéfice 2022 en hausse de 26,5 milliards FCFA;1
17/02/2023;BRVM : L’action Sonatel déchaînera-t-elle les passions ?;1
01/10/2023;Sénégal : Aminata NDIAYE NIANG, une polytechnicienne promue numéro deux du groupe Sonatel;1
26/12/2022;La BRVM poursuit sa dynamique haussière sous impulsion de Sonatel;1
25/11/2022;La BRVM boostée par Sonatel;1
31/10/2022;Sonatel consolide sa dynamique financière avec un bénéfice de 200 milliards FCFA au 3è trimestre 2022;1
25/07/2022;BRVM : Sonatel tire parti de ses performances semestrielles;1
